Date,CL Spot Price
8/25/2022,93.33
8/26/2022,93.63
8/29/2022,97.4
8/30/2022,92.08
8/31/2022,90.09
9/1/2022,87.09
9/6/2022,87.35
9/7/2022,82.5
9/8/2022,84.04
9/9/2022,87.27
9/12/2022,88.18
9/13/2022,87.84
9/14/2022,88.88
9/15/2022,85.72
9/16/2022,85.57
9/19/2022,86.15
9/20/2022,84.69
9/21/2022,83.38
9/22/2022,84.02
9/23/2022,79.07
9/26/2022,77.17
9/27/2022,78.91
9/28/2022,82.61
9/29/2022,81.78
9/30/2022,79.91
10/3/2022,84.05
10/4/2022,86.87
10/5/2022,88.22
10/6/2022,88.9
10/7/2022,93.07
10/10/2022,91.6
10/11/2022,89.75
10/12/2022,87.83
10/13/2022,89.59
10/14/2022,86.1
10/17/2022,86
10/18/2022,83.29
10/19/2022,86
10/20/2022,86.02
10/21/2022,85.47
10/24/2022,86.12
10/25/2022,86.93
10/26/2022,89.39
10/27/2022,89.06
10/28/2022,87.85
10/31/2022,86.54
11/1/2022,88.36
11/2/2022,90.06
11/3/2022,88.14
11/4/2022,92.58
11/7/2022,91.8
11/8/2022,88.8
11/9/2022,85.79
11/10/2022,86.52
11/11/2022,89.14
11/14/2022,85.85
11/15/2022,86.87
11/16/2022,85.62
11/17/2022,81.69
11/18/2022,80.07
11/21/2022,79.74
11/22/2022,80.83
11/25/2022,76.45
11/28/2022,77.1
11/29/2022,77.96
11/30/2022,80.48
12/1/2022,81.06
12/2/2022,79.86
12/5/2022,76.83
12/6/2022,74.21
12/7/2022,71.93
12/8/2022,71.3
12/9/2022,71.05
12/12/2022,72.96
12/13/2022,75.44
12/14/2022,77.14
12/15/2022,75.89
12/16/2022,74.19
12/19/2022,75.05
12/20/2022,75.92
12/21/2022,78.17
12/22/2022,77.68
12/23/2022,79.57
12/27/2022,79.45
12/28/2022,78.89
12/29/2022,78.43
12/30/2022,80.16
1/3/2023,76.87
1/4/2023,72.82
1/5/2023,73.61
1/6/2023,73.77
1/9/2023,74.69
1/10/2023,75.11
1/11/2023,77.46
1/12/2023,78.32
1/17/2023,80.25
1/18/2023,79.53
1/19/2023,80.31
1/20/2023,81.27
1/23/2023,81.62
1/24/2023,79.86
1/25/2023,79.78
1/26/2023,80.64
1/27/2023,79.73
1/30/2023,77.97
1/31/2023,78.95
2/1/2023,76.34
2/2/2023,75.87
2/3/2023,73.4
2/6/2023,74.11
2/7/2023,77.17
2/8/2023,78.47
2/9/2023,78.04
2/10/2023,79.74
2/13/2023,80.14
2/14/2023,79.08
2/15/2023,78.57
2/16/2023,78.45
2/21/2023,76.28
2/22/2023,73.95
2/23/2023,75.26
2/24/2023,76.19
2/27/2023,75.57
2/28/2023,76.88
3/1/2023,77.57
3/2/2023,78.05
3/3/2023,79.62
3/6/2023,80.39
3/7/2023,77.45
3/8/2023,76.56
3/9/2023,75.6
3/10/2023,76.55
3/13/2023,74.68
3/14/2023,71.18
3/15/2023,67.38
3/16/2023,68.15
3/17/2023,66.61
3/20/2023,67.56
3/21/2023,69.4
3/22/2023,70.71
3/23/2023,69.77
3/24/2023,69.22
3/27/2023,72.87
3/28/2023,73.12
3/29/2023,72.95
3/30/2023,74.32
3/31/2023,75.68
4/3/2023,80.4
4/4/2023,80.7
4/5/2023,80.69
4/6/2023,80.7
4/10/2023,79.79
4/11/2023,81.54
4/12/2023,83.26
4/13/2023,82.16
4/14/2023,82.58
4/17/2023,80.93
4/18/2023,80.85
4/19/2023,79.18
4/20/2023,77.27
4/21/2023,77.86
4/24/2023,78.64
4/25/2023,77.05
4/26/2023,74.33
4/27/2023,74.77
4/28/2023,76.78
5/1/2023,75.65
5/2/2023,71.71
5/3/2023,68.62
5/4/2023,68.52
5/5/2023,71.32
5/8/2023,73.13
5/9/2023,73.68
5/10/2023,72.53
5/11/2023,70.81
5/12/2023,70.02
5/15/2023,71.07
5/16/2023,70.85
5/17/2023,72.78
5/18/2023,71.82
5/19/2023,71.57
5/22/2023,71.81
5/23/2023,72.87
5/24/2023,74.37
5/25/2023,71.68
5/26/2023,72.35
5/30/2023,69.45
5/31/2023,68.11
6/1/2023,70.09
6/2/2023,71.76
6/5/2023,72.14
6/6/2023,71.71
6/7/2023,72.52
6/8/2023,71.28
6/9/2023,70.16
6/12/2023,67.08
6/13/2023,69.39
6/14/2023,68.22
6/15/2023,70.61
6/20/2023,70.94
6/21/2023,72.55
6/22/2023,69.22
6/23/2023,68.91
6/26/2023,69.09
6/27/2023,67.68
6/28/2023,69.54
6/29/2023,69.85
6/30/2023,70.66
7/5/2023,71.78
7/6/2023,71.76
7/7/2023,73.91
7/10/2023,73.05
7/11/2023,74.87
7/12/2023,75.77
7/13/2023,76.86
7/14/2023,75.44
7/17/2023,74.17
7/18/2023,75.76
7/19/2023,75.4
7/20/2023,75.65
7/21/2023,77.06
7/24/2023,78.81
7/25/2023,79.76
7/26/2023,79.11
7/27/2023,80.17
7/28/2023,80.55
7/31/2023,81.8
8/1/2023,81.37
8/2/2023,79.5
8/3/2023,81.56
8/4/2023,82.76
8/7/2023,81.94
8/8/2023,82.94
8/9/2023,84.35
8/10/2023,82.81
8/11/2023,83.17
8/14/2023,82.5
8/15/2023,81.06
8/16/2023,79.4
8/17/2023,80.43
8/18/2023,81.25
8/21/2023,80.71
8/22/2023,80.25
8/23/2023,78.91
8/24/2023,79.52
8/25/2023,80.47
8/28/2023,80.65
8/29/2023,81.14
8/30/2023,81.64
8/31/2023,83.55
9/5/2023,86.74
9/6/2023,87.55
9/7/2023,86.87
9/8/2023,87.51
9/11/2023,87.3
9/12/2023,88.87
9/13/2023,88.59
9/14/2023,90.13
9/15/2023,90.83
9/18/2023,91.47
9/19/2023,91.16
9/20/2023,89.2
9/21/2023,89.56
9/22/2023,90
9/25/2023,89.68
9/26/2023,91.43
9/27/2023,93.67
9/28/2023,91.65
9/29/2023,90.77
10/2/2023,88.81
10/3/2023,89.26
10/4/2023,84.32
10/5/2023,82.3
10/6/2023,82.83
10/10/2023,85.89
10/11/2023,83.7
10/12/2023,82.87
10/13/2023,87.67
10/16/2023,86.65
10/17/2023,86.66
10/18/2023,88.35
10/19/2023,89.35
10/20/2023,89.12
10/23/2023,85.49
10/24/2023,84.58
10/25/2023,86.07
10/26/2023,83.8
10/27/2023,86.04
10/30/2023,83.03
10/31/2023,81.64
11/1/2023,81.05
11/2/2023,83.04
11/3/2023,81.19
11/6/2023,81.54
11/7/2023,77.96
11/8/2023,75.85
11/9/2023,76.34
11/13/2023,78.86
11/14/2023,78.9
11/15/2023,77.15
11/16/2023,73.5
11/17/2023,76.47
11/20/2023,78.1
11/21/2023,78.35
11/24/2023,74.83
11/27/2023,74.46
11/28/2023,76.09
11/29/2023,77.56
11/30/2023,75.66
12/1/2023,73.7
12/4/2023,72.73
12/5/2023,71.95
12/6/2023,68.98
12/7/2023,69
12/8/2023,70.87
12/11/2023,70.95
12/12/2023,68.27
12/13/2023,69.09
12/14/2023,71.21
12/15/2023,71.05
12/18/2023,72.16
12/19/2023,73.23
12/20/2023,73.87
12/21/2023,73.59
12/22/2023,73.29
12/26/2023,75.84
12/27/2023,74.31
12/28/2023,72.02
12/29/2023,71.89
1/2/2024,70.62
1/3/2024,72.97
1/4/2024,72.38
1/5/2024,74
1/8/2024,71.06
